Dataset,Scr,Pres,Res,Res Scr,Final,Age,Scale,Source,Title,Domain,Sub Domain
gravity-bouger,3,1.000,800,0.00125,1.13,2016,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/101103,Complete Bouguer Gravity Anomaly Grid of Onshore Australia 2016,Gravity,Ground
gravity-isores,3,1.000,800,0.00125,1.13,2016,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/101105,Isostatic Residual Gravity Anomaly Grid of Onshore Australia 2016,Gravity,Ground
magmap-tmi,3,1.000,90,0.011111111,10,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/89595,Total Magnetic Intensity (TMI) Grid of Australia 2015 - sixth edition,Magnetic,Aerial
magmap-vrtp,3,1.000,90,0.011111111,10,2015,Country,https://ecat.ga.gov.au/geonetwork/srv/eng/catalog.search#/metadata/89596,Total Magnetic Intensity (TMI) Grid of Australia with Variable Reduction to Pole (VRTP) - sixth edition,Magnetic,Aerial
FeOH_Group_Content,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,FeOH_Group_Content,Remote Sensing,ASTER
Ferric_Oxide_Composition,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Ferric_Oxide_Composition,Remote Sensing,ASTER
Ferric_Oxide_Content,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Ferric_Oxide_Content,Remote Sensing,ASTER
Ferrous_Iron_Content_in_MgOH,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Ferrous_Iron_Content_in_MgOH,Remote Sensing,ASTER
Ferrous_Iron_Index,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Ferrous_Iron_Index,Remote Sensing,ASTER
Green_Vegetation,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Green_Vegetation,Remote Sensing,ASTER
Gypsum_Index,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Gypsum_Index,Remote Sensing,ASTER
Kaolin_Group_Index,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Kaolin_Group_Index,Remote Sensing,ASTER
MgOH_Group_Composition,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,MgOH_Group_Composition,Remote Sensing,ASTER
MgOH_Group_Content,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,MgOH_Group_Content,Remote Sensing,ASTER
Opaque_Index,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Opaque_Index,Remote Sensing,ASTER
Quartz_Index.,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Quartz_Index.,Remote Sensing,ASTER
Silica_Index,2,1.000,90,0.011111111,6.67,2012,Country,https://data.dea.ga.gov.au/?prefix=ASTER_Geoscience_Map_of_Australia/,Silica_Index,Remote Sensing,ASTER
